# view res/layout/activity_game_sort_detail.xml #generated:13
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }
# view res/layout/activity_user_set_msg.xml #generated:53
# view res/layout/activity_user_set_msg.xml #generated:79
-keep class com.asktun.mg.view.SwitchButton { <init>(...); }

# view res/layout/activity_chat.xml #generated:9
# view res/layout/activity_download_manage.xml #generated:110
# view res/layout/activity_download_manage.xml #generated:98
# view res/layout/activity_gamedetail.xml #generated:52
# view res/layout/activity_groupmember_manage.xml #generated:7
# view res/layout/activity_groupspace.xml #generated:88
# view res/layout/activity_search.xml #generated:55
# view res/layout/activity_suggestgroup.xml #generated:10
# view res/layout/activity_user_comment.xml #generated:7
# view res/layout/activity_user_download.xml #generated:42
# view res/layout/activity_user_download.xml #generated:53
# view res/layout/fragment_contact.xml #generated:45
# view res/layout/fragment_contact.xml #generated:65
# view res/layout/fragment_friends.xml #generated:46
# view res/layout/fragment_friends.xml #generated:56
# view res/layout/fragment_game.xml #generated:59
# view res/layout/fragment_game.xml #generated:84
# view res/layout/fragment_gamesort.xml #generated:6
# view res/layout/fragment_message.xml #generated:10
# view res/layout/fragment_new_hot.xml #generated:7
-keep class com.asktun.mg.view.XListView { <init>(...); }

# view res/layout/choose_three.xml #generated:45
# view res/layout/choose_three.xml #generated:52
# view res/layout/choose_three.xml #generated:60
-keep class com.asktun.mg.wheel.AbWheelView { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# onClick res/layout/chat_item_left.xml #generated:32
# onClick res/layout/chat_item_right.xml #generated:50
-keepclassmembers class * { *** onBubbleClick(...); }

